//52,51,50,49,48,47,46,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,-1,	ALLセット(ユニット)

//追加
//-1,の後に追加
//0:基本ガチャ
//1:ダイナマイツガチャ
//2:バサラーズガチャ
//3:ギャラクシーギャルズ
//4:ドラゴンエンペラーズ
//5：レッドバスターズ
//6：ウルトラソウルズ
//…　現在は無し
//16:スペシャル
//17:コラボガチャ
